// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 1.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 2 benchmarks:
//   RandomString.GenerateUsingRandom: DefaultJob
//   RandomString.RandomStringGeneratorUsingBogus: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RandomString.GenerateUsingRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ea04ca60-924e-4e22-b1a5-42c124a809ba.dll --benchmarkName RandomString.GenerateUsingRandom --job Default --benchmarkId 0 in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 404600.00 ns, 404.6000 us/op
WorkloadJitting  1: 1 op, 13090500.00 ns, 13.0905 ms/op

OverheadJitting  2: 16 op, 590600.00 ns, 36.9125 us/op
WorkloadJitting  2: 16 op, 564300.00 ns, 35.2687 us/op

WorkloadPilot    1: 16 op, 35800.00 ns, 2.2375 us/op
WorkloadPilot    2: 32 op, 48800.00 ns, 1.5250 us/op
WorkloadPilot    3: 64 op, 77500.00 ns, 1.2109 us/op
WorkloadPilot    4: 128 op, 143500.00 ns, 1.1211 us/op
WorkloadPilot    5: 256 op, 362200.00 ns, 1.4148 us/op
WorkloadPilot    6: 512 op, 665300.00 ns, 1.2994 us/op
WorkloadPilot    7: 1024 op, 1183800.00 ns, 1.1561 us/op
WorkloadPilot    8: 2048 op, 2253100.00 ns, 1.1001 us/op
WorkloadPilot    9: 4096 op, 3721100.00 ns, 908.4717 ns/op
WorkloadPilot   10: 8192 op, 9705400.00 ns, 1.1847 us/op
WorkloadPilot   11: 16384 op, 15931600.00 ns, 972.3877 ns/op
WorkloadPilot   12: 32768 op, 33242600.00 ns, 1.0145 us/op
WorkloadPilot   13: 65536 op, 65144000.00 ns, 994.0186 ns/op
WorkloadPilot   14: 131072 op, 85257400.00 ns, 650.4623 ns/op
WorkloadPilot   15: 262144 op, 165919600.00 ns, 632.9330 ns/op
WorkloadPilot   16: 524288 op, 298338900.00 ns, 569.0363 ns/op
WorkloadPilot   17: 1048576 op, 573314200.00 ns, 546.7550 ns/op

OverheadWarmup   1: 1048576 op, 3147500.00 ns, 3.0017 ns/op
OverheadWarmup   2: 1048576 op, 3360400.00 ns, 3.2047 ns/op
OverheadWarmup   3: 1048576 op, 3175500.00 ns, 3.0284 ns/op
OverheadWarmup   4: 1048576 op, 3322000.00 ns, 3.1681 ns/op
OverheadWarmup   5: 1048576 op, 3222800.00 ns, 3.0735 ns/op

OverheadActual   1: 1048576 op, 3591800.00 ns, 3.4254 ns/op
OverheadActual   2: 1048576 op, 3226100.00 ns, 3.0766 ns/op
OverheadActual   3: 1048576 op, 3351100.00 ns, 3.1959 ns/op
OverheadActual   4: 1048576 op, 3191500.00 ns, 3.0437 ns/op
OverheadActual   5: 1048576 op, 3831400.00 ns, 3.6539 ns/op
OverheadActual   6: 1048576 op, 3699800.00 ns, 3.5284 ns/op
OverheadActual   7: 1048576 op, 3172900.00 ns, 3.0259 ns/op
OverheadActual   8: 1048576 op, 3255000.00 ns, 3.1042 ns/op
OverheadActual   9: 1048576 op, 3382700.00 ns, 3.2260 ns/op
OverheadActual  10: 1048576 op, 5078300.00 ns, 4.8430 ns/op
OverheadActual  11: 1048576 op, 3310500.00 ns, 3.1571 ns/op
OverheadActual  12: 1048576 op, 3905000.00 ns, 3.7241 ns/op
OverheadActual  13: 1048576 op, 3632300.00 ns, 3.4640 ns/op
OverheadActual  14: 1048576 op, 3161600.00 ns, 3.0151 ns/op
OverheadActual  15: 1048576 op, 3215500.00 ns, 3.0665 ns/op
OverheadActual  16: 1048576 op, 3456900.00 ns, 3.2968 ns/op
OverheadActual  17: 1048576 op, 3708500.00 ns, 3.5367 ns/op
OverheadActual  18: 1048576 op, 3263600.00 ns, 3.1124 ns/op
OverheadActual  19: 1048576 op, 3211600.00 ns, 3.0628 ns/op
OverheadActual  20: 1048576 op, 4321000.00 ns, 4.1208 ns/op

WorkloadWarmup   1: 1048576 op, 541930200.00 ns, 516.8249 ns/op
WorkloadWarmup   2: 1048576 op, 553773800.00 ns, 528.1199 ns/op
WorkloadWarmup   3: 1048576 op, 530365500.00 ns, 505.7960 ns/op
WorkloadWarmup   4: 1048576 op, 572616800.00 ns, 546.0899 ns/op
WorkloadWarmup   5: 1048576 op, 543331200.00 ns, 518.1610 ns/op
WorkloadWarmup   6: 1048576 op, 539841400.00 ns, 514.8329 ns/op

// BeforeActualRun
